Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        313  138 0002AD78 ?GetCurWorld@@YAHXZ = ?GetCurWorld@@YAHXZ (int __cdecl GetCurWorld(void))
        314  139 00029A64 ?GetCurrentCommand@@YA?AW4AiCommand@@H@Z = ?GetCurrentCommand@@YA?AW4AiCommand@@H@Z (enum AiCommand __cdecl GetCurrentCommand(int))
        315  13A 00029A79 ?GetCurrentWho@@YAHH@Z = ?GetCurrentWho@@YAHH@Z (int __cdecl GetCurrentWho(int))
        316  13B 001039F9 ?GetData@BitStream@RakNet@@QBEPAEXZ = ?GetData@BitStream@RakNet@@QBEPAEXZ (public: unsigned char * __thiscall RakNet::BitStream::GetData(void)const )
        317  13C 0002ADD6 ?GetDeaths@@YAHH@Z = ?GetDeaths@@YAHH@Z (int __cdecl GetDeaths(int))
        318  13D 0002DFDA ?GetFFATeamColor@@YAXW4TEAMCOLOR_TYPE@@HAAH11@Z = ?GetFFATeamColor@@YAXW4TEAMCOLOR_TYPE@@HAAH11@Z (void __cdecl GetFFATeamColor(enum TEAMCOLOR_TYPE,int,int &,int &,int &))
        319  13E 0002CA07 ?GetFirstAlliedTeam@@YAHH@Z = ?GetCommanderTeam@@YAHH@Z (int __cdecl GetCommanderTeam(int))
        320  13F 0002CCD1 ?GetFirstEmptyGroup@@YAHH@Z = ?GetFirstEmptyGroup@@YAHH@Z (int __cdecl GetFirstEmptyGroup(int))
        321  140 00027742 ?GetFirstEmptyGroup@@YAHXZ = ?GetFirstEmptyGroup@@YAHXZ (int __cdecl GetFirstEmptyGroup(void))
        322  141 0002A4C7 ?GetFront@@YAXHAAUVector@@@Z = ?GetFront@@YAXHAAUVector@@@Z (void __cdecl GetFront(int,struct Vector &))
        323  142 0002D459 ?GetGroup@@YAXHHW4ObjectInfoType@@QAD@Z = ?GetGroup@@YAXHHW4ObjectInfoType@@QAD@Z (void __cdecl GetGroup(int,int,enum ObjectInfoType,char * const))
        324  143 0002D4AA ?GetGroupCount@@YAHHH@Z = ?GetGroupCount@@YAHHH@Z (int __cdecl GetGroupCount(int,int))
        325  144 000271E0 ?GetHandle@@YAHH@Z = ?GetHandle@@YAHH@Z (int __cdecl GetHandle(int))
        326  145 0002717A ?GetHandle@@YAHPAD@Z = ?GetHandle@@YAHPAD@Z (int __cdecl GetHandle(char *))
        327  146 0002A0F7 ?GetHealth@@YAMH@Z = ?GetHealth@@YAMH@Z (float __cdecl GetHealth(int))
        328  147 00029DA3 ?GetIn@@YAXHHH@Z = ?GetIn@@YAXHHH@Z (void __cdecl GetIn(int,int,int))
        329  148 0002B3F2 ?GetInstantCompForce@@YAHXZ = ?GetInstantCompForce@@YAHXZ (int __cdecl GetInstantCompForce(void))
        330  149 0002B3F8 ?GetInstantDifficulty@@YAHXZ = ?GetInstantDifficulty@@YAHXZ (int __cdecl GetInstantDifficulty(void))
        331  14A 0012B473 ?GetInstantFlag@@YAHXZ = ?GetPowerupType@DayWrecker@@UBE?AW4ePOWERUP_TYPE@@XZ (public: virtual enum ePOWERUP_TYPE __thiscall DayWrecker::GetPowerupType(void)const )
        332  14B 0002B3FE ?GetInstantGoal@@YAHXZ = ?GetInstantGoal@@YAHXZ (int __cdecl GetInstantGoal(void))
        333  14C 0002B3EC ?GetInstantMyForce@@YAHXZ = ?GetInstantMyForce@@YAHXZ (int __cdecl GetInstantMyForce(void))
        334  14D 0002B411 ?GetInstantMySide@@YAHXZ = ?GetInstantMySide@@YAHXZ (int __cdecl GetInstantMySide(void))
        335  14E 0002B40B ?GetInstantType@@YAHXZ = ?GetInstantType@@YAHXZ (int __cdecl GetInstantType(void))
        336  14F 0002AE06 ?GetKills@@YAHH@Z = ?GetKills@@YAHH@Z (int __cdecl GetKills(int))
        337  150 0002E40A ?GetLabel@@YAPBDH@Z = ?GetLabel@@YAPBDH@Z (char const * __cdecl GetLabel(int))
        338  151 0002CA2B ?GetLastAlliedTeam@@YAHH@Z = ?GetLastAlliedTeam@@YAHH@Z (int __cdecl GetLastAlliedTeam(int))
        339  152 0002A2F1 ?GetLastEnemyShot@@YAMH@Z = ?GetLastEnemyShot@@YAMH@Z (float __cdecl GetLastEnemyShot(int))
        340  153 0002A31E ?GetLastFriendShot@@YAMH@Z = ?GetLastFriendShot@@YAMH@Z (float __cdecl GetLastFriendShot(int))
        341  154 0002B33F ?GetLocalPlayerDPID@@YAKXZ = ?GetLocalPlayerDPID@@YAKXZ (unsigned long __cdecl GetLocalPlayerDPID(void))
        342  155 0002B333 ?GetLocalPlayerTeamNumber@@YAHXZ = ?GetLocalPlayerTeamNumber@@YAHXZ (int __cdecl GetLocalPlayerTeamNumber(void))
        343  156 0002D153 ?GetLocalUserInspectHandle@@YAHXZ = ?GetLocalUserInspectHandle@@YAHXZ (int __cdecl GetLocalUserInspectHandle(void))
        344  157 0002D159 ?GetLocalUserSelectHandle@@YAHXZ = ?GetLocalUserSelectHandle@@YAHXZ (int __cdecl GetLocalUserSelectHandle(void))
        345  158 0002E33F ?GetMapTRNFilename@@YAPBDXZ = ?GetMapTRNFilename@@YAPBDXZ (char const * __cdecl GetMapTRNFilename(void))
        346  159 0002A237 ?GetMaxAmmo@@YAJH@Z = ?GetMaxAmmo@@YAJH@Z (long __cdecl GetMaxAmmo(int))
        347  15A 0002A146 ?GetMaxHealth@@YAJH@Z = ?GetMaxHealth@@YAJH@Z (long __cdecl GetMaxHealth(int))
        348  15B 0002E57C ?GetMaxLocalAmmo@@YAMHH@Z = ?GetMaxLocalAmmo@@YAMHH@Z (float __cdecl GetMaxLocalAmmo(int,int))
        349  15C 0002E1EF ?GetMaxPower@@YAHH@Z = ?GetMaxPower@@YAHH@Z (int __cdecl GetMaxPower(int))
        350  15D 0002D7E3 ?GetNearestEnemy@@YAHH_N0M@Z = ?GetNearestEnemy@@YAHH_N0M@Z (int __cdecl GetNearestEnemy(int,bool,bool,float))
        351  15E 0002DA8B ?GetNearestPerson@@YAHH_NM@Z = ?GetNearestPerson@@YAHH_NM@Z (int __cdecl GetNearestPerson(int,bool,float))
        352  15F 0002D982 ?GetNearestPowerup@@YAHH_NM@Z = ?GetNearestPowerup@@YAHH_NM@Z (int __cdecl GetNearestPowerup(int,bool,float))
        353  160 0002E636 ?GetNetworkListCount@@YAIW4NETWORK_LIST_TYPE@@@Z = ?GetNetworkListCount@@YAIW4NETWORK_LIST_TYPE@@@Z (unsigned int __cdecl GetNetworkListCount(enum NETWORK_LIST_TYPE))
        354  161 0002E608 ?GetNetworkListItem@@YAPBDW4NETWORK_LIST_TYPE@@I@Z = ?GetNetworkListItem@@YAPBDW4NETWORK_LIST_TYPE@@I@Z (char const * __cdecl GetNetworkListItem(enum NETWORK_LIST_TYPE,unsigned int))
        355  162 001039D9 ?GetNumberOfBitsUsed@BitStream@RakNet@@QBEIXZ = ??Buint24_t@RakNet@@QAEIXZ (public: __thiscall RakNet::uint24_t::operator unsigned int(void))
        356  163 001039DC ?GetNumberOfBytesUsed@BitStream@RakNet@@QBEIXZ = ?GetNumberOfBytesUsed@BitStream@RakNet@@QBEIXZ (public: unsigned int __thiscall RakNet::BitStream::GetNumberOfBytesUsed(void)const )
        357  164 001039F3 ?GetNumberOfUnreadBits@BitStream@RakNet@@QBEIXZ = ?GetNumberOfUnreadBits@BitStream@RakNet@@QBEIXZ (public: unsigned int __thiscall RakNet::BitStream::GetNumberOfUnreadBits(void)const )
        358  165 0002D302 ?GetODFBool@@YAHPBD00PA_N_N@Z = ?GetODFBool@@YAHPBD00PA_N_N@Z (int __cdecl GetODFBool(char const *,char const *,char const *,bool *,bool))
        359  166 0002D2CC ?GetODFChar@@YAHPBD00PADD@Z = ?GetODFChar@@YAHPBD00PADD@Z (int __cdecl GetODFChar(char const *,char const *,char const *,char *,char))
        360  167 0002D343 ?GetODFColor@@YAHPBD00PAKK@Z = ?GetODFColor@@YAHPBD00PAKK@Z (int __cdecl GetODFColor(char const *,char const *,char const *,unsigned long *,unsigned long))
        361  168 0002D26F ?GetODFDouble@@YAHPBD00PANN@Z = ?GetODFDouble@@YAHPBD00PANN@Z (int __cdecl GetODFDouble(char const *,char const *,char const *,double *,double))
        362  169 0002D24D ?GetODFFloat@@YAHPBD00PAMM@Z = ?GetODFFloat@@YAHPBD00PAMM@Z (int __cdecl GetODFFloat(char const *,char const *,char const *,float *,float))
        363  16A 0002D1DB ?GetODFHexInt@@YAHPBD00PAHH@Z = ?GetODFHexInt@@YAHPBD00PAHH@Z (int __cdecl GetODFHexInt(char const *,char const *,char const *,int *,int))
        364  16B 0002D211 ?GetODFInt@@YAHPBD00PAHH@Z = ?GetODFInt@@YAHPBD00PAHH@Z (int __cdecl GetODFInt(char const *,char const *,char const *,int *,int))
        365  16C 0002D22F ?GetODFLong@@YAHPBD00PAJJ@Z = ?GetODFLong@@YAHPBD00PAJJ@Z (int __cdecl GetODFLong(char const *,char const *,char const *,long *,long))
        366  16D 0002D320 ?GetODFString@@YAHPBD00IPAD0@Z = ?GetODFString@@YAHPBD00IPAD0@Z (int __cdecl GetODFString(char const *,char const *,char const *,unsigned int,char *,char const *))
        367  16E 0002D361 ?GetODFVector@@YAHPBD00PAUVector@@U1@@Z = ?GetODFVector@@YAHPBD00PAUVector@@U1@@Z (int __cdecl GetODFVector(char const *,char const *,char const *,struct Vector *,struct Vector))
        368  16F 0002CDAF ?GetObjInfo@@YA_NHW4ObjectInfoType@@QAD@Z = ?GetObjInfo@@YA_NHW4ObjectInfoType@@QAD@Z (bool __cdecl GetObjInfo(int,enum ObjectInfoType,char * const))
        369  170 0002C220 ?GetObjectByTeamSlot@@YAHHH@Z = ?GetObjectByTeamSlot@@YAHHH@Z (int __cdecl GetObjectByTeamSlot(int,int))
        370  171 0002DDF5 ?GetOutputPath@@YA_NAAIPA_W@Z = ?GetOutputPath@@YA_NAAIPA_W@Z (bool __cdecl GetOutputPath(unsigned int &,wchar_t *))
        371  172 0002DE84 ?GetOwner@@YAHH@Z = ?GetOwner@@YAHH@Z (int __cdecl GetOwner(int))
        372  173 0002DE2E ?GetPathPoints@@YA_NPADAAIPAM@Z = ?GetPathPoints@@YA_NPADAAIPAM@Z (bool __cdecl GetPathPoints(char *,unsigned int &,float *))
        373  174 0002E72C ?GetPerceivedTeam@@YAHH@Z = ?GetPerceivedTeam@@YAHH@Z (int __cdecl GetPerceivedTeam(int))
        374  175 0002E681 ?GetPilotClass@@YAPBDH@Z = ?GetPilotClass@@YAPBDH@Z (char const * __cdecl GetPilotClass(int))
        375  176 0002724F ?GetPlayerHandle@@YAHH@Z = ?GetPlayerHandle@@YAHH@Z (int __cdecl GetPlayerHandle(int))
        376  177 00027217 ?GetPlayerHandle@@YAHXZ = ?GetPlayerHandle@@YAHXZ (int __cdecl GetPlayerHandle(void))
        377  178 0002ADA9 ?GetPlayerName@@YAPBDH@Z = ?GetPlayerName@@YAPBDH@Z (char const * __cdecl GetPlayerName(int))
        378  179 0002C798 ?GetPlayerODF@@YAPADHW4RandomizeType@@@Z = ?GetPlayerODF@@YAPADHW4RandomizeType@@@Z (char * __cdecl GetPlayerODF(int,enum RandomizeType))
        379  17A 0002A3F1 ?GetPosition2@@YAXHAAUVector@@@Z = ?GetPosition2@@YAXHAAUVector@@@Z (void __cdecl GetPosition2(int,struct Vector &))
        380  17B 0002A548 ?GetPosition@@YAXHAAUMatrix@@@Z = ?GetPosition@@YAXHAAUMatrix@@@Z (void __cdecl GetPosition(int,struct Matrix &))
        381  17C 0002A36D ?GetPosition@@YAXHAAUVector@@@Z = ?GetPosition@@YAXHAAUVector@@@Z (void __cdecl GetPosition(int,struct Vector &))
        382  17D 0002C53B ?GetPositionNear@@YA?AUVector@@U1@MM@Z = ?GetPositionNear@@YA?AUVector@@U1@MM@Z (struct Vector __cdecl GetPositionNear(struct Vector,float,float))
        383  17E 0002E1D0 ?GetPower@@YAHH@Z = ?GetPower@@YAHH@Z (int __cdecl GetPower(int))
        384  17F 0002850A ?GetRace@@YADH@Z = ?GetRace@@YADH@Z (char __cdecl GetRace(int))
        385  180 00028524 ?GetRaceOfTeam@@YADH@Z = ?GetRaceOfTeam@@YADH@Z (char __cdecl GetRaceOfTeam(int))
        386  181 00103B06 ?GetRakPeerInterface@PluginInterface2@RakNet@@QBEPAVRakPeerInterface@2@XZ = ?GetRakPeerInterface@PluginInterface2@RakNet@@QBEPAVRakPeerInterface@2@XZ (public: class RakNet::RakPeerInterface * __thiscall RakNet::PluginInterface2::GetRakPeerInterface(void)const )
        387  182 0002B36A ?GetRandomFloat@@YAMM@Z = ?GetRandomFloat@@YAMM@Z (float __cdecl GetRandomFloat(float))
        388  183 0002AD66 ?GetRandomSpawnpoint@@YA?AUVector@@H@Z = ?GetRandomSpawnpoint@@YA?AUVector@@H@Z (struct Vector __cdecl GetRandomSpawnpoint(int))
        389  184 001039E5 ?GetReadOffset@BitStream@RakNet@@QBEIXZ = ?GetReadOffset@BitStream@RakNet@@QBEIXZ (public: unsigned int __thiscall RakNet::BitStream::GetReadOffset(void)const )
        390  185 001039D9 ?GetRefCount@ReferenceCounter@RakNet@@QBEHXZ = ??Buint24_t@RakNet@@QAEIXZ (public: __thiscall RakNet::uint24_t::operator unsigned int(void))
        391  186 0002E85F ?GetRemainingLifespan@@YAMH@Z = ?GetRemainingLifespan@@YAMH@Z (float __cdecl GetRemainingLifespan(int))
        392  187 0002ACB3 ?GetSafestSpawnpoint@@YA?AUVector@@XZ = ?GetSafestSpawnpoint@@YA?AUVector@@XZ (struct Vector __cdecl GetSafestSpawnpoint(void))
        393  188 0002CFF8 ?GetScavengerCurScrap@@YAHH@Z = ?GetScavengerCurScrap@@YAHH@Z (int __cdecl GetScavengerCurScrap(int))
        394  189 0002D030 ?GetScavengerMaxScrap@@YAHH@Z = ?GetScavengerMaxScrap@@YAHH@Z (int __cdecl GetScavengerMaxScrap(int))
        395  18A 0002AE36 ?GetScore@@YAHH@Z = ?GetScore@@YAHH@Z (int __cdecl GetScore(int))
        396  18B 0004B1BF ?GetSizeToAllocate@RakString@RakNet@@SIII@Z = ?GetSizeToAllocate@RakString@RakNet@@SIII@Z (public: static unsigned int __fastcall RakNet::RakString::GetSizeToAllocate(unsigned int))
        397  18C 0002ACC3 ?GetSpawnpoint@@YA?AUVector@@H@Z = ?GetSpawnpoint@@YA?AUVector@@H@Z (struct Vector __cdecl GetSpawnpoint(int))
        398  18D 0002AD3A ?GetSpawnpointHandle@@YAHH@Z = ?GetSpawnpointHandle@@YAHH@Z (int __cdecl GetSpawnpointHandle(int))
        399  18E 00026B25 ?GetSystemIndex@AddressOrGUID@RakNet@@QBEGXZ = ?GetSystemIndex@AddressOrGUID@RakNet@@QBEGXZ (public: unsigned short __thiscall RakNet::AddressOrGUID::GetSystemIndex(void)const )
        400  18F 0002E45C ?GetTap@@YAHHH@Z = ?GetTap@@YAHHH@Z (int __cdecl GetTap(int,int))
        401  190 0002CB8B ?GetTarget@@YAHH@Z = ?GetTarget@@YAHH@Z (int __cdecl GetTarget(int))
        402  191 0002E155 ?GetTeamColorsAreFFA@@YA_NXZ = ?GetTeamColorsAreFFA@@YA_NXZ (bool __cdecl GetTeamColorsAreFFA(void))
        403  192 000286D7 ?GetTeamNum@@YAHH@Z = ?GetTeamNum@@YAHH@Z (int __cdecl GetTeamNum(int))
        404  193 0002E63F ?GetTeamRelationship@@YA?AW4TEAMRELATIONSHIP@@HH@Z = ?GetTeamRelationship@@YA?AW4TEAMRELATIONSHIP@@HH@Z (enum TEAMRELATIONSHIP __cdecl GetTeamRelationship(int,int))
        405  194 0002E08A ?GetTeamStratColor@@YAXW4TEAMCOLOR_TYPE@@HAAH11@Z = ?GetTeamStratColor@@YAXW4TEAMCOLOR_TYPE@@HAAH11@Z (void __cdecl GetTeamStratColor(enum TEAMCOLOR_TYPE,int,int &,int &,int &))
        406  195 0002E2B0 ?GetTeamStratIndividualColor@@YAXW4TEAMCOLOR_TYPE@@HAAH11@Z = ?GetTeamStratIndividualColor@@YAXW4TEAMCOLOR_TYPE@@HAAH11@Z (void __cdecl GetTeamStratIndividualColor(enum TEAMCOLOR_TYPE,int,int &,int &,int &))
        407  196 00027706 ?GetTeamplayRanges@@YAXHAAH00@Z = ?GetTeamplayRanges@@YAXHAAH00@Z (void __cdecl GetTeamplayRanges(int,int &,int &,int &))
        408  197 0002CB65 ?GetUserTarget@@YAHH@Z = ?GetUserTarget@@YAHH@Z (int __cdecl GetUserTarget(int))
        409  198 0002892B ?GetUserTarget@@YAHXZ = ?GetUserTarget@@YAHXZ (int __cdecl GetUserTarget(void))
        410  199 001039D9 ?GetValue@LocklessUint32_t@RakNet@@QBEIXZ = ??Buint24_t@RakNet@@QAEIXZ (public: __thiscall RakNet::uint24_t::operator unsigned int(void))
        411  19A 0002B0BD ?GetVarItemInt@@YA?BHPAD@Z = ?GetVarItemInt@@YA?BHPAD@Z (int const __cdecl GetVarItemInt(char *))
        412  19B 0002B007 ?GetVarItemStr@@YAPBDPAD@Z = ?GetVarItemStr@@YAPBDPAD@Z (char const * __cdecl GetVarItemStr(char *))
        413  19C 0002CD50 ?GetVelocity@@YA?AUVector@@H@Z = ?GetVelocity@@YA?AUVector@@H@Z (struct Vector __cdecl GetVelocity(int))
        414  19D 0002A2D9 ?GetWhoShotMe@@YAHH@Z = ?GetWhoShotMe@@YAHH@Z (int __cdecl GetWhoShotMe(int))
        415  19E 001039D9 ?GetWriteOffset@BitStream@RakNet@@QBEIXZ = ??Buint24_t@RakNet@@QAEIXZ (public: __thiscall RakNet::uint24_t::operator unsigned int(void))
        416  19F 0002935B ?GiveWeapon@@YAXHPAD@Z = ?GiveWeapon@@YAXHPAD@Z (void __cdecl GiveWeapon(int,char *))
        417  1A0 0002E6A3 ?Goto@@YAXHABUVector@@H@Z = ?Goto@@YAXHABUVector@@H@Z (void __cdecl Goto(int,struct Vector const &,int))
        418  1A1 00029B89 ?Goto@@YAXHHH@Z = ?Goto@@YAXHHH@Z (void __cdecl Goto(int,int,int))
        419  1A2 00029B3A ?Goto@@YAXHPADH@Z = ?Goto@@YAXHPADH@Z (void __cdecl Goto(int,char *,int))
        420  1A3 0002E66A ?HasPilot@@YA_NH@Z = ?HasPilot@@YA_NH@Z (bool __cdecl HasPilot(int))
        421  1A4 0002ABA1 ?HideCockpitTimer@@YAXXZ = ?HideCockpitTimer@@YAXXZ (void __cdecl HideCockpitTimer(void))
        422  1A5 0002A032 ?HopOut@@YAXH@Z = ?HopOut@@YAXH@Z (void __cdecl HopOut(int))
        423  1A6 0002A0B0 ?HoppedOutOf@@YAHH@Z = ?HoppedOutOf@@YAHH@Z (int __cdecl HoppedOutOf(int))
        424  1A7 00001FBA ?IFace_Activate@@YAXPAD@Z = ?IFace_Activate@@YAXPAD@Z (void __cdecl IFace_Activate(char *))
        425  1A8 000021A8 ?IFace_AddTextItem@@YAXPAD0@Z = ?IFace_AddTextItem@@YAXPAD0@Z (void __cdecl IFace_AddTextItem(char *,char *))
        426  1A9 00002195 ?IFace_ClearListBox@@YAXPAD@Z = ?IFace_ClearListBox@@YAXPAD@Z (void __cdecl IFace_ClearListBox(char *))
        427  1AA 0002CBB1 ?IFace_ConsoleCmd@@YAXPBD_N@Z = ?IFace_ConsoleCmd@@YAXPBD_N@Z (void __cdecl IFace_ConsoleCmd(char const *,bool))
        428  1AB 00001FEC ?IFace_CreateCommand@@YAXPAD@Z = ?IFace_CreateCommand@@YAXPAD@Z (void __cdecl IFace_CreateCommand(char *))
        429  1AC 0000211F ?IFace_CreateFloat@@YAXPADM@Z = ?IFace_CreateFloat@@YAXPADM@Z (void __cdecl IFace_CreateFloat(char *,float))
        430  1AD 0000209C ?IFace_CreateInteger@@YAXPADH@Z = ?IFace_CreateInteger@@YAXPADH@Z (void __cdecl IFace_CreateInteger(char *,int))
        431  1AE 00002017 ?IFace_CreateString@@YAXPAD0@Z = ?IFace_CreateString@@YAXPAD0@Z (void __cdecl IFace_CreateString(char *,char *))
        432  1AF 00001FD3 ?IFace_Deactivate@@YAXPAD@Z = ?IFace_Deactivate@@YAXPAD@Z (void __cdecl IFace_Deactivate(char *))
        433  1B0 00001F48 ?IFace_Exec@@YAXPAD@Z = ?IFace_Exec@@YAXPAD@Z (void __cdecl IFace_Exec(char *))
        434  1B1 00002164 ?IFace_GetFloat@@YAMPAD@Z = ?IFace_GetFloat@@YAMPAD@Z (float __cdecl IFace_GetFloat(char *))
        435  1B2 000020D5 ?IFace_GetInteger@@YAHPAD@Z = ?IFace_GetInteger@@YAHPAD@Z (int __cdecl IFace_GetInteger(char *))
        436  1B3 000021CA ?IFace_GetSelectedItem@@YAXPAD0H@Z = ?IFace_GetSelectedItem@@YAXPAD0H@Z (void __cdecl IFace_GetSelectedItem(char *,char *,int))
        437  1B4 00002053 ?IFace_GetString@@YAXPAD0H@Z = ?IFace_GetString@@YAXPAD0H@Z (void __cdecl IFace_GetString(char *,char *,int))
        438  1B5 00002137 ?IFace_SetFloat@@YAXPADM@Z = ?IFace_SetFloat@@YAXPADM@Z (void __cdecl IFace_SetFloat(char *,float))
        439  1B6 000020B0 ?IFace_SetInteger@@YAXPADH@Z = ?IFace_SetInteger@@YAXPADH@Z (void __cdecl IFace_SetInteger(char *,int))
        440  1B7 000020F6 ?IFace_SetIntegerRange@@YAXPADHH@Z = ?IFace_SetIntegerRange@@YAXPADHH@Z (void __cdecl IFace_SetIntegerRange(char *,int,int))
        441  1B8 0000202B ?IFace_SetString@@YAXPAD0@Z = ?IFace_SetString@@YAXPAD0@Z (void __cdecl IFace_SetString(char *,char *))
        442  1B9 000355AC ?IgnoreSync@@YAX_N@Z = ?Load@EntityWorldPart@@UAEXXZ (public: virtual void __thiscall EntityWorldPart::Load(void))
        443  1BA 000700E8 ?ImDedicatedServer@@YA_NXZ = ?IsUnitProcess@AiProcess@@UBE_NXZ (public: virtual bool __thiscall AiProcess::IsUnitProcess(void)const )
        444  1BB 0002B233 ?ImServer@@YA_NXZ = ?ImServer@@YA_NXZ (bool __cdecl ImServer(void))
        445  1BC 000285FA ?InBuilding@@YAHH@Z = ?InBuilding@@YAHH@Z (int __cdecl InBuilding(int))
        446  1BD 0002CF1B ?IsAlive2@@YA_NH@Z = ?IsAlive2@@YA_NH@Z (bool __cdecl IsAlive2(int))
        447  1BE 0002852E ?IsAlive@@YA_NAAH@Z = ?IsAlive@@YA_NAAH@Z (bool __cdecl IsAlive(int &))
        448  1BF 0002CF6A ?IsAliveAndPilot2@@YA_NH@Z = ?IsAliveAndPilot2@@YA_NH@Z (bool __cdecl IsAliveAndPilot2(int))
        449  1C0 0002858E ?IsAliveAndPilot@@YA_NAAH@Z = ?IsAliveAndPilot@@YA_NAAH@Z (bool __cdecl IsAliveAndPilot(int &))
        450  1C1 000288D0 ?IsAlly@@YA_NHH@Z = ?IsAlly@@YA_NHH@Z (bool __cdecl IsAlly(int,int))
        451  1C2 000285EA ?IsAround@@YA_NH@Z = ?IsAround@@YA_NH@Z (bool __cdecl IsAround(int))
        452  1C3 0003F7AB ?IsAudioMessageDone@@YA_NH@Z = ?IsAudioMessageDone@@YA_NH@Z (bool __cdecl IsAudioMessageDone(int))
        453  1C4 0002D741 ?IsAudioPlaying@@YA_NAAH@Z = ?IsAudioPlaying@@YA_NAAH@Z (bool __cdecl IsAudioPlaying(int &))
        454  1C5 00103A5C ?IsBigEndian@BitStream@RakNet@@SI_NXZ = ?IsBigEndian@BitStream@RakNet@@SI_NXZ (public: static bool __fastcall RakNet::BitStream::IsBigEndian(void))
        455  1C6 0002B378 ?IsDeployed@@YA_NH@Z = ?IsDeployed@@YA_NH@Z (bool __cdecl IsDeployed(int))
        456  1C7 0002CF49 ?IsFlying2@@YA_NH@Z = ?IsFlying2@@YA_NH@Z (bool __cdecl IsFlying2(int))
        457  1C8 00028564 ?IsFlying@@YA_NAAH@Z = ?IsFlying@@YA_NAAH@Z (bool __cdecl IsFlying(int &))
        458  1C9 0002D4BD ?IsFollowing@@YA_NH@Z = ?IsFollowing@@YA_NH@Z (bool __cdecl IsFollowing(int))
        459  1CA 0002B888 ?IsIdle@@YA_NH@Z = ?IsIdle@@YA_NH@Z (bool __cdecl IsIdle(int))
        460  1CB 0002AB0F ?IsInfo@@YA_NPAD@Z = ?IsInfo@@YA_NPAD@Z (bool __cdecl IsInfo(char *))
        461  1CC 0002B22D ?IsNetworkOn@@YA_NXZ = ?IsNetworkOn@@YA_NXZ (bool __cdecl IsNetworkOn(void))
        462  1CD 00103A61 ?IsNetworkOrder@BitStream@RakNet@@SI_NXZ = ?IsNetworkOrder@BitStream@RakNet@@SI_NXZ (public: static bool __fastcall RakNet::BitStream::IsNetworkOrder(void))
        463  1CE 0002E3B8 ?IsNotDeadAndPilot2@@YA_NH@Z = ?IsNotDeadAndPilot2@@YA_NH@Z (bool __cdecl IsNotDeadAndPilot2(int))
        464  1CF 0002830B ?IsOdf@@YA_NHPAD@Z = ?IsOdf@@YA_NHPAD@Z (bool __cdecl IsOdf(int,char *))
        465  1D0 000276EC ?IsPerson@@YA_NH@Z = ?IsPerson@@YA_NH@Z (bool __cdecl IsPerson(int))
        466  1D1 00027266 ?IsPlayer@@YA_NH@Z = ?IsPlayer@@YA_NH@Z (bool __cdecl IsPlayer(int))
        467  1D2 0002D7D9 ?IsPlayingLooped@@YA_NH@Z = ?IsPlayingLooped@@YA_NH@Z (bool __cdecl IsPlayingLooped(int))
        468  1D3 000700E8 ?IsRecording@@YA_NXZ = ?IsUnitProcess@AiProcess@@UBE_NXZ (public: virtual bool __thiscall AiProcess::IsUnitProcess(void)const )
        469  1D4 0002B3CF ?IsSelected@@YA_NH@Z = ?IsSelected@@YA_NH@Z (bool __cdecl IsSelected(int))
        470  1D5 0002E387 ?IsTeamAllied@@YA_NHH@Z = ?IsTeamAllied@@YA_NHH@Z (bool __cdecl IsTeamAllied(int,int))
        471  1D6 0002C954 ?IsTeamplayOn@@YA_NXZ = ?IsTeamplayOn@@YA_NXZ (bool __cdecl IsTeamplayOn(void))
        472  1D7 00026B42 ?IsUndefined@AddressOrGUID@RakNet@@QBE_NXZ = ?IsUndefined@AddressOrGUID@RakNet@@QBE_NXZ (public: bool __thiscall RakNet::AddressOrGUID::IsUndefined(void)const )
        473  1D8 00028C30 ?IsWithin@@YA_NAAH0M@Z = ?IsWithin@@YA_NAAH0M@Z (bool __cdecl IsWithin(int &,int &,float))
        474  1D9 0002DCE5 ?KickPlayer@@YAXHPBD_N@Z = ?KickPlayer@@YAXHPBD_N@Z (void __cdecl KickPlayer(int,char const *,bool))
        475  1DA 0002A059 ?KillPilot@@YAXH@Z = ?KillPilot@@YAXH@Z (void __cdecl KillPilot(int))
        476  1DB 0002D53B ?LoadFile@@YA_NPBDPAXAAI@Z = ?LoadFile@@YA_NPBDPAXAAI@Z (bool __cdecl LoadFile(char const *,void *,unsigned int &))
        477  1DC 0009B1F5 ?LoadJukeFile@@YAXPAD@Z = ?LoadJukeFile@@YAXPAD@Z (void __cdecl LoadJukeFile(char *))
        478  1DD 0002B609 ?LoadObjects@@YAXPADK@Z = ?LoadObjects@@YAXPADK@Z (void __cdecl LoadObjects(char *,unsigned long))
        479  1DE 000355AC ?LogFloat@@YAXM@Z = ?Load@EntityWorldPart@@UAEXXZ (public: virtual void __thiscall EntityWorldPart::Load(void))
        480  1DF 00029F5D ?LookAt@@YAXHHH@Z = ?LookAt@@YAXHHH@Z (void __cdecl LookAt(int,int,int))
        481  1E0 0002C45E ?MakeInert@@YAXH@Z = ?MakeInert@@YAXH@Z (void __cdecl MakeInert(int))
        482  1E1 0002B538 ?MaskEmitter@@YAXHK@Z = ?MaskEmitter@@YAXHK@Z (void __cdecl MaskEmitter(int,unsigned long))
